Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[36mtopic_segmentation_worker_1  |[0m Objective function value: 60.78384000000217
[33maudio_extractor_1            |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[33maudio_extractor_1            |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[33maudio_extractor_1            |[0m Traceback (most recent call last):
[33maudio_extractor_1            |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[33maudio_extractor_1            |[0m     raise self._reap_last_connection_workflow_error(error)
[33maudio_extractor_1            |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._consume() failed, aborting connection: error=ConnectionResetError(104, 'Connection reset by peer'); sock=<socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35140)>; Caller's stack:
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[36;1mapi_rest_1                   |[0m     self.__session = self.__collection.database.client._ensure_session()
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/mongo_client.py", line 1810, in _ensure_session
[36;1mapi_rest_1                   |[0m     return self.__start_session(True, causal_consistency=False)
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/mongo_client.py", line 1763, in __start_session
[36;1mapi_rest_1                   |[0m     server_session = self._get_server_session()
[36mtopic_segmentation_worker_1  |[0m [0, 0, 1]
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 1041, in _on_socket_readable
[35mworker_vad_1                 |[0m     self._consume()
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 791, in _consume
[35mworker_vad_1                 |[0m     data = self._sigint_safe_recv(self._sock, self._MAX_RECV_BYTES)
[36mtopic_segmentation_worker_1  |[0m [0, 166.77000000000555]
[36mtopic_segmentation_worker_1  |[0m inserting document
[36mtopic_segmentation_worker_1  |[0m  [x] Done
[36mtopic_segmentation_worker_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[36mtopic_segmentation_worker_1  |[0m  [x] Received b'{"type": "segmentation", "status": "new", "oid": "5e5a73687e4ca660195b530c", "project_id": 69}'
[36mtopic_segmentation_worker_1  |[0m {0: {'pause': 7.7100000000000195, 'init_time': 7.7100000000000195, 'pitch': 71.96807, 'volume': 0.012488482975263983}, 1: {'pause': 27.510000000000556, 'init_time': 35.250000000000576, 'pitch': 66.86609, 'volume': 0.015305966642633055}, 2: {'pause': 131.49000000000498, 'init_time': 166.77000000000555, 'pitch': 64.90047, 'volume': 0.014654704165650845}}
[36mtopic_segmentation_worker_1  |[0m {0: 'now how close the course out with a listed next and our resources for yet', 1: 'the couple are great places to go xom our diet can you can fan tutorials are kind of articles and so forth out their daddy daddy daddy exit or dot org same thing lots of information you always fan of our the sites some just sing to hit your learning style better than others so pay close attention to these things go through him so which ones are really communicating in a way you can understand x.m.l. zone is another good one i also keep in mind microsoft dot coms last couple of great', 2: "x.m.l. enough you can land on all the center didn't put on her show after to go to a son dot com and look at some of the job of stuff in the eczema world pretty much anywhere you go you can stand on the were being fat's and resources about x.m.l. i.b.m. certainly has some and so forth one of times you may want to stick close to the platform which are on it for microsoft shot you can nine and there's a microsoft eczema world and as everybody else as eczema world same thing for the job of world an i.b.m. and so forth they all have little tweaks you need to be aware of these the ultimate place to go is the deadliest three c. site they're the ones drab when the recommendations and standards and its w three dot org go out there and look and i always tell people in the lab classes joking that he had trouble sleeping at night wanted to be three c. download some of those things start reading it will take care of the problem but ultimately these it or where the real information for sex and those coming from experimental tools are just and a couple here to get you go and xm else by this is actually balto but a el tio v.a. you can go to el tovar dot com or x.m.l. spot i cannot thank you get to redirect from their exile style a lot of people say it's hands down the best exit mel to out there and not endorsing i'm not telling is the best but i hear that from a lot of students of play with the quite a bit myself it is a phenomenal program there are others out there soft quite as a great meal program go to their website look around there's too many to list here did you could spend the three hours just listing x.m.l. tools the bottom line with these microsoft came out was one called excel notepad few years ago its kind of hard to find now and at first it looked like a critical tool but it just kept to be clunky the longer in use to now depending on exactly what you need to do some of these tools are better than others are accidental tools for example built into the dominant frameworks visual studio for microsoft disabilities will start that they have some limitations you always fun those and again markets soft dot com you can find lot of resources on x m l in their world and of course the ultimate resources google go and do some searches on x m l tools accidental tutorials and so forth and you can find an awful lot of stuff out there six and they'll nephew"}
[36mtopic_segmentation_worker_1  |[0m Objective function value: 53.08416000000195
[36mtopic_segmentation_worker_1  |[0m Objective function value: 60.78384000000217
[36mtopic_segmentation_worker_1  |[0m [0, 0, 1]
[36mtopic_segmentation_worker_1  |[0m [0, 166.77000000000555]
[36mtopic_segmentation_worker_1  |[0m inserting document
[36mtopic_segmentation_worker_1  |[0m  [x] Done
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 1866, in start_consuming
[31mworker_low_level_features_1  |[0m     self._process_data_events(time_limit=None)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.8', 56878)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[34maggregator_worker_1          |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 39168)>; error=111 (Connection refused)
[34maggregator_worker_1          |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 2027, in _process_data_events
[31mworker_low_level_features_1  |[0m     self.connection.process_data_events(time_limit=time_limit)
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 825, in process_data_events
[31mworker_low_level_features_1  |[0m     self._flush_output(common_terminator)
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.469 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.469 [info] <0.8.0> Feature flags:   [ ] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.472 [info] <0.8.0> Feature flags:   [ ] empty_basic_get_metric
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/mongo_client.py", line 1796, in _get_server_session
[36;1mapi_rest_1                   |[0m     return self._topology.get_server_session()
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/topology.py", line 485, in get_server_session
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.13', 58522)>; error=111 (Connection refused)
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[32;1mpgadmin-compose_1            |[0m NOTE: Configuring authentication for SERVER mode.
