Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 1041, in _on_socket_readable
[35mworker_vad_1                 |[0m     self._consume()
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/utils/io_services_utils.py", line 791, in _consume
[35mworker_vad_1                 |[0m     data = self._sigint_safe_recv(self._sock, self._MAX_RECV_BYTES)
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.469 [info] <0.8.0> Feature flags: list of feature flags found:
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.469 [info] <0.8.0> Feature flags:   [ ] drop_unroutable_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.472 [info] <0.8.0> Feature flags:   [ ] empty_basic_get_metric
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.473 [info] <0.8.0> Feature flags:   [ ] implicit_default_bindings
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.473 [info] <0.8.0> Feature flags:   [ ] quorum_queue
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.473 [info] <0.8.0> Feature flags:   [ ] virtual_host_metadata
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.474 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.583 [info] <0.268.0> ra: meta data store initialised. 0 record(s) recovered
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.584 [info] <0.273.0> WAL: recovering []
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:47.588 [info] <0.277.0> 
[35;1mrabbitmq_1                   |[0m  Starting RabbitMQ 3.8.2 on Erlang 22.2.6
[35;1mrabbitmq_1                   |[0m  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   ##  ##      RabbitMQ 3.8.2
[35;1mrabbitmq_1                   |[0m   ##  ##
[35;1mrabbitmq_1                   |[0m   ##########  Copyright (c) 2007-2019 Pivotal Software, Inc.
[35;1mrabbitmq_1                   |[0m   ######  ##
[35;1mrabbitmq_1                   |[0m   ##########  Licensed under the MPL 1.1. Website: https://rabbitmq.com
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Doc guides: https://rabbitmq.com/documentation.html
[35;1mrabbitmq_1                   |[0m   Support:    https://rabbitmq.com/contact.html
[35;1mrabbitmq_1                   |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[35;1mrabbitmq_1                   |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[35;1mrabbitmq_1                   |[0m 
[35;1mrabbitmq_1                   |[0m   Logs: <stdout>
[35;1mrabbitmq_1                   |[0m 
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.8', 56878)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[36;1mapi_rest_1                   |[0m    Use a production WSGI server instead.
[32;1mpgadmin-compose_1            |[0m [2020-02-18 02:44:29 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 02:44:29 +0000] [1] [INFO] Using worker: threads
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[36;1mapi_rest_1                   |[0m  * Debug mode: on
[36;1mapi_rest_1                   |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 02:44:29 +0000] [87] [INFO] Booting worker with pid: 87
[36;1mapi_rest_1                   |[0m  * Restarting with stat
[36;1mapi_rest_1                   |[0m  * Debugger is active!
[36;1mapi_rest_1                   |[0m  * Debugger PIN: 330-821-024
[32masr_worker_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:08:14 +0000] [1] [INFO] Handling signal: term
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:08:15 +0000] [87] [INFO] Worker exiting (pid: 87)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:09:52 +0000] [1] [INFO] Starting gunicorn 19.9.0
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:09:52 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:09:52 +0000] [1] [INFO] Using worker: threads
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:09:52 +0000] [80] [INFO] Booting worker with pid: 80
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:14:11 +0000] [1] [INFO] Starting gunicorn 19.9.0
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:14:11 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:14:11 +0000] [1] [INFO] Using worker: threads
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "worker.py", line 128, in <module>
[31mworker_low_level_features_1  |[0m     consume()
[31mworker_low_level_features_1  |[0m   File "worker.py", line 118, in consume
[36;1mapi_rest_1                   |[0m 172.18.0.1 - - [18/Feb/2020 03:04:40] "[35m[1mPOST /segmentation HTTP/1.1[0m" 500 -
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:14:11 +0000] [80] [INFO] Booting worker with pid: 80
[31;1mpostgres-compose_1           |[0m Success. You can now start the database server using:
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m waiting for server to start....2020-02-18 02:44:00.588 UTC [44] LOG:  starting PostgreSQL 12.2 (Debian 12.2-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[31;1mpostgres-compose_1           |[0m 2020-02-18 02:44:00.591 UTC [44] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[31;1mpostgres-compose_1           |[0m 2020-02-18 02:44:00.656 UTC [45] LOG:  database system was shut down at 2020-02-18 02:43:59 UTC
[31;1mpostgres-compose_1           |[0m 2020-02-18 02:44:00.680 UTC [44] LOG:  database system is ready to accept connections
[31;1mpostgres-compose_1           |[0m  done
[31;1mpostgres-compose_1           |[0m server started
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m DO
[31;1mpostgres-compose_1           |[0m You are now connected to database "template1" as user "postgres".
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m  set_config 
[31;1mpostgres-compose_1           |[0m ------------
[31;1mpostgres-compose_1           |[0m  
[31;1mpostgres-compose_1           |[0m (1 row)
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m SET
[31;1mpostgres-compose_1           |[0m You are now connected to database "postgres" as user "postgres".
[31mworker_low_level_features_1  |[0m     channel.start_consuming()
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 1866, in start_consuming
[31mworker_low_level_features_1  |[0m     self._process_data_events(time_limit=None)
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 2027, in _process_data_events
[31mworker_low_level_features_1  |[0m     self.connection.process_data_events(time_limit=time_limit)
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 825, in process_data_events
[31mworker_low_level_features_1  |[0m     self._flush_output(common_terminator)
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 522, in _flush_output
[31mworker_low_level_features_1  |[0m     raise self._closed_result.value.error
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPHeartbeatTimeout: No activity or too many missed heartbeats in the last 5 seconds
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 57192)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[36;1mapi_rest_1                   |[0m Traceback (most recent call last):
[32;1mpgadmin-compose_1            |[0m [2020-02-18 03:21:58 +0000] [1] [INFO] Starting gunicorn 19.9.0
[32masr_worker_1                 |[0m   File "worker.py", line 119, in <module>
[32masr_worker_1                 |[0m     consume()
[32masr_worker_1                 |[0m   File "worker.py", line 109, in consume
[32masr_worker_1                 |[0m     channel.start_consuming()
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 1866, in start_consuming
[32masr_worker_1                 |[0m     self._process_data_events(time_limit=None)
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 2027, in _process_data_events
[32masr_worker_1                 |[0m     self.connection.process_data_events(time_limit=time_limit)
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 825, in process_data_events
[32masr_worker_1                 |[0m     self._flush_output(common_terminator)
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 522, in _flush_output
[32masr_worker_1                 |[0m     raise self._closed_result.value.error
[32masr_worker_1                 |[0m pika.exceptions.AMQPHeartbeatTimeout: No activity or too many missed heartbeats in the last 5 seconds
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.12', 56160)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
